statement_id,file,line,code
S487,JsonTreeReader.java,165,expect(JsonToken.NULL);
S488,JsonTreeReader.java,170,JsonToken token = peek();
S489,JsonTreeReader.java,171,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S490,JsonTreeReader.java,174,double result = ((JsonPrimitive) peekStack()).getAsDouble();
S491,JsonTreeReader.java,175,if (!isLenient() && (Double.isNaN(result) || Double.isInfinite(result))) {
S492,JsonTreeReader.java,178,popStack();
S493,JsonTreeReader.java,183,JsonToken token = peek();
S494,JsonTreeReader.java,184,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S495,JsonTreeReader.java,187,long result = ((JsonPrimitive) peekStack()).getAsLong();
S496,JsonTreeReader.java,188,popStack();
S497,JsonTreeReader.java,193,JsonToken token = peek();
S498,JsonTreeReader.java,194,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S499,JsonTreeReader.java,197,int result = ((JsonPrimitive) peekStack()).getAsInt();
S500,JsonTreeReader.java,198,popStack();
S501,JsonTreeReader.java,208,if (peek() == JsonToken.NAME) {
S502,JsonTreeReader.java,211,popStack();
S503,JsonWriter.java,167,private int[] stack = new int[32];
S504,JsonWriter.java,168,private int stackSize = 0;
S505,JsonWriter.java,170,push(EMPTY_DOCUMENT);
S506,JsonWriter.java,182,"private String separator = "":"";"
S507,JsonWriter.java,190,private boolean serializeNulls = true;
S508,JsonWriter.java,197,public JsonWriter(Writer out) {
S509,JsonWriter.java,201,this.out = out;
S510,JsonWriter.java,359,stack[stackSize++] = newTop;
S511,LinkedTreeMap.java,40,private static final Comparator<Comparable> NATURAL_ORDER = new Comparator<Comparable>() {
S512,LinkedTreeMap.java,49,int modCount = 0;
S513,LinkedTreeMap.java,52,"final Node<K, V> header = new Node<K, V>();"
S514,LinkedTreeMap.java,60,this((Comparator<? super K>) NATURAL_ORDER);
S515,LinkedTreeMap.java,94,"Node<K, V> created = find(key, true);"
S516,LinkedTreeMap.java,96,created.value = value;
S517,LinkedTreeMap.java,123,"Node<K, V> nearest = root;"
S518,LinkedTreeMap.java,126,if (nearest != null) {
S519,LinkedTreeMap.java,154,if (!create) {
S520,LinkedTreeMap.java,159,"Node<K, V> header = this.header;"
S521,LinkedTreeMap.java,161,if (nearest == null) {
S522,LinkedTreeMap.java,166,"created = new Node<K, V>(nearest, key, header, header.prev);"
S523,LinkedTreeMap.java,167,root = created;
S524,LinkedTreeMap.java,178,modCount++;
S525,LinkedTreeMap.java,430,EntrySet result = entrySet;
S526,LinkedTreeMap.java,431,return result != null ? result : (entrySet = new EntrySet());
S527,LinkedTreeMap.java,450,Node() {
S528,LinkedTreeMap.java,451,key = null;
S529,LinkedTreeMap.java,452,next = prev = this;
S530,LinkedTreeMap.java,456,"Node(Node<K, V> parent, K key, Node<K, V> next, Node<K, V> prev) {"
S531,LinkedTreeMap.java,457,this.parent = parent;
S532,LinkedTreeMap.java,458,this.key = key;
S533,LinkedTreeMap.java,459,this.height = 1;
S534,LinkedTreeMap.java,460,this.next = next;
S535,LinkedTreeMap.java,461,this.prev = prev;
S536,LinkedTreeMap.java,462,prev.next = this;
S537,LinkedTreeMap.java,471,return value;
S538,LinkedTreeMap.java,527,"Node<K, V> next = header.next;"
S539,LinkedTreeMap.java,528,"Node<K, V> lastReturned = null;"
S540,LinkedTreeMap.java,529,int expectedModCount = modCount;
S541,LinkedTreeMap.java,531,LinkedTreeMapIterator() {
S542,LinkedTreeMap.java,560,"class EntrySet extends AbstractSet<Entry<K, V>> {"
S543,LinkedTreeMap.java,566,"return new LinkedTreeMapIterator<Entry<K, V>>() {"
S544,Streams.java,46,reader.peek();
S545,Streams.java,48,return TypeAdapters.JSON_ELEMENT.read(reader);
S546,TypeAdapter.java,119,public abstract class TypeAdapter<T> {
S547,TypeAdapters.java,105,switch (tokenType) {
S548,TypeAdapters.java,718,public static final TypeAdapter<JsonElement> JSON_ELEMENT = new TypeAdapter<JsonElement>() {
S549,TypeAdapters.java,720,switch (in.peek()) {
S550,TypeAdapters.java,722,return new JsonPrimitive(in.nextString());
S551,TypeAdapters.java,725,return new JsonPrimitive(new LazilyParsedNumber(number));
S552,TypeAdapters.java,727,return new JsonPrimitive(in.nextBoolean());
S553,TypeAdapters.java,730,return JsonNull.INSTANCE;
S554,TypeAdapters.java,732,JsonArray array = new JsonArray();
S555,TypeAdapters.java,733,in.beginArray();
S556,TypeAdapters.java,734,while (in.hasNext()) {
S557,TypeAdapters.java,735,array.add(read(in));
S558,TypeAdapters.java,737,in.endArray();
S559,TypeAdapters.java,738,return array;
S560,TypeAdapters.java,740,JsonObject object = new JsonObject();
S561,TypeAdapters.java,741,in.beginObject();
S562,TypeAdapters.java,742,while (in.hasNext()) {
S563,TypeAdapters.java,743,"object.add(in.nextName(), read(in));"
S564,TypeAdapters.java,745,in.endObject();
S565,TypeAdapters.java,746,return object;
